http://localhost:8080/webpack-dev-server/
webpack result is served from /
 [1016] /Users/admos/~/fsevents/~/node-pre-gyp/lib/configure.js 1.97 kB {0} [built]
 [1017] /Users/admos/~/fsevents/~/node-pre-gyp/lib/clean.js 761 bytes {0} [built] [1 error]
 [1018] /Users/admos/~/fsevents/~/rimraf/rimraf.js 7.94 kB {0} [built] [1 error]
 [1019] /Users/admos/~/fsevents/~/rimraf/~/glob/glob.js 18.6 kB {0} [built] [1 error]
 [1020] /Users/admos/~/fsevents/~/rimraf/~/minimatch/minimatch.js 24.9 kB {0} [built]
 [1021] /Users/admos/~/fsevents/~/brace-expansion/index.js 4.33 kB {0} [built]
 [1022] /Users/admos/~/fsevents/~/concat-map/index.js 345 bytes {0} [built]
 [1023] /Users/admos/~/fsevents/~/balanced-match/index.js 902 bytes {0} [built]
 [1024] /Users/admos/~/fsevents/~/path-is-absolute/index.js 599 bytes {0} [built]
 [1025] /Users/admos/~/fsevents/~/rimraf/~/glob/sync.js 11.5 kB {0} [built] [1 error]
 [1026] /Users/admos/~/fsevents/~/rimraf/~/glob/common.js 6.16 kB {0} [built]
 [1027] /Users/admos/~/fsevents/~/inflight/inflight.js 897 bytes {0} [built]
 [1028] /Users/admos/~/fsevents/~/wrappy/wrappy.js 905 bytes {0} [built]
 [1029] /Users/admos/~/fsevents/~/inflight/~/once/once.js 417 bytes {0} [built]
 [1030] /Users/admos/~/fsevents/~/rimraf/~/once/once.js 417 bytes {0} [built]
 [1031] /Users/admos/~/fsevents/~/node-pre-gyp/lib/info.js 1.5 kB {0} [optional] [built] [2 errors]
 [1032] /Users/admos/~/fsevents/~/rc/browser.js 137 bytes {0} [built]
 [1033] /Users/admos/~/fsevents/~/node-pre-gyp/lib/install.js 8.62 kB {0} [optional] [built] [1 error]
 [1034] /Users/admos/~/fsevents/~/node-pre-gyp/lib/testbinary.js 2.87 kB {0} [built] [2 errors]
 [1035] /Users/admos/~/fsevents/~/request/index.js 4.02 kB {0} [optional] [built]
 [1036] /Users/admos/~/fsevents/~/extend/index.js 2.27 kB {0} [built]
 [1037] /Users/admos/~/fsevents/~/request/lib/cookies.js 969 bytes {0} [built]
 [1038] /Users/admos/~/fsevents/~/tough-cookie/lib/cookie.js 37.6 kB {0} [built] [2 errors]
 [1039] /Users/admos/~/fsevents/~/tough-cookie/lib/pubsuffix.js 150 kB {0} [built]
 [1040] /Users/admos/~/fsevents/~/tough-cookie/lib/store.js 2.84 kB {0} [built]
 [1041] /Users/admos/~/fsevents/~/tough-cookie/lib/memstore.js 5.51 kB {0} [built]
 [1042] /Users/admos/~/fsevents/~/tough-cookie/lib/permuteDomain.js 2.27 kB {0} [built]
 [1043] /Users/admos/~/fsevents/~/tough-cookie/lib/pathMatch.js 2.44 kB {0} [built]
 [1045] /Users/admos/~/fsevents/~/request/lib/helpers.js 1.59 kB {0} [built]
 [1046] /Users/admos/~/fsevents/~/json-stringify-safe/stringify.js 907 bytes {0} [built]
 [1047] /Users/admos/~/fsevents/~/request/request.js 40.1 kB {0} [built]
 [1048] /Users/admos/~/fsevents/~/bl/bl.js 4.95 kB {0} [built]
 [1049] /Users/admos/~/fsevents/~/bl/~/readable-stream/duplex.js 52 bytes {0} [built]
 [1050] /Users/admos/~/fsevents/~/bl/~/readable-stream/lib/_stream_duplex.js 1.87 kB {0} [built]
 [1051] /Users/admos/~/fsevents/~/bl/~/readable-stream/~/process-nextick-args/index.js 263 bytes {0} [built]
 [1052] /Users/admos/~/fsevents/~/bl/~/readable-stream/~/core-util-is/lib/util.js 3.04 kB {0} [built]
 [1053] /Users/admos/~/fsevents/~/bl/~/readable-stream/~/inherits/inherits_browser.js 672 bytes {0} [built]
 [1054] /Users/admos/~/fsevents/~/bl/~/readable-stream/lib/_stream_readable.js 25.8 kB {0} [built]
 [1055] /Users/admos/~/fsevents/~/bl/~/readable-stream/~/isarray/index.js 120 bytes {0} [built]
 [1057] /Users/admos/~/fsevents/~/bl/~/readable-stream/~/string_decoder/index.js 7.8 kB {0} [built]
 [1058] /Users/admos/~/fsevents/~/bl/~/readable-stream/lib/_stream_writable.js 13.7 kB {0} [built]
 [1059] /Users/admos/~/fsevents/~/bl/~/readable-stream/~/util-deprecate/browser.js 1.61 kB {0} [built]
 [1060] /Users/admos/~/fsevents/~/hawk/lib/browser.js 27 kB {0} [built]
 [1061] /Users/admos/~/fsevents/~/aws-sign2/index.js 4.42 kB {0} [built]
 [1062] /Users/admos/~/fsevents/~/http-signature/lib/index.js 555 bytes {0} [built]
 [1063] /Users/admos/~/fsevents/~/http-signature/lib/parser.js 8.86 kB {0} [built]
 [1064] /Users/admos/~/fsevents/~/assert-plus/assert.js 6.32 kB {0} [built]
 [1065] /Users/admos/~/fsevents/~/http-signature/lib/signer.js 5.2 kB {0} [built]
 [1066] /Users/admos/~/fsevents/~/http-signature/lib/verify.js 2.02 kB {0} [built]
 [1067] /Users/admos/~/fsevents/~/http-signature/lib/util.js 6.96 kB {0} [built]
 [1068] /Users/admos/~/fsevents/~/asn1/lib/index.js 320 bytes {0} [built]
 [1069] /Users/admos/~/fsevents/~/asn1/lib/ber/index.js 469 bytes {0} [built]
 [1070] /Users/admos/~/fsevents/~/asn1/lib/ber/errors.js 239 bytes {0} [built]
 [1071] /Users/admos/~/fsevents/~/asn1/lib/ber/types.js 638 bytes {0} [built]
 [1072] /Users/admos/~/fsevents/~/asn1/lib/ber/reader.js 5.76 kB {0} [built]
 [1073] /Users/admos/~/fsevents/~/asn1/lib/ber/writer.js 7.6 kB {0} [built]
 [1074] /Users/admos/~/fsevents/~/ctype/ctype.js 25.3 kB {0} [built]
 [1075] /Users/admos/~/fsevents/~/ctype/ctf.js 5.83 kB {0} [built]
 [1076] /Users/admos/~/fsevents/~/ctype/ctio.js 43.6 kB {0} [built]
 [1077] /Users/admos/~/fsevents/~/mime-types/index.js 3.65 kB {0} [built]
 [1078] /Users/admos/~/fsevents/~/mime-db/index.js 136 bytes {0} [built] [1 error]
 [1080] /Users/admos/~/fsevents/~/stringstream/stringstream.js 2.79 kB {0} [built]
 [1081] /Users/admos/~/fsevents/~/caseless/index.js 1.76 kB {0} [built]
 [1082] /Users/admos/~/fsevents/~/forever-agent/index.js 4.18 kB {0} [built] [2 errors]
 [1083] /Users/admos/~/fsevents/~/form-data/lib/browser.js 26 bytes {0} [built]
 [1084] /Users/admos/~/fsevents/~/request/lib/getProxyFromURI.js 2.27 kB {0} [built]
 [1085] /Users/admos/~/fsevents/~/request/lib/querystring.js 1.33 kB {0} [built]
 [1086] /Users/admos/~/fsevents/~/qs/lib/index.js 200 bytes {0} [built]
 [1087] /Users/admos/~/fsevents/~/qs/lib/stringify.js 3.91 kB {0} [built]
 [1088] /Users/admos/~/fsevents/~/qs/lib/utils.js 4.32 kB {0} [built]
 [1089] /Users/admos/~/fsevents/~/qs/lib/parse.js 5.36 kB {0} [built]
 [1090] /Users/admos/~/fsevents/~/request/lib/har.js 4.79 kB {0} [built] [1 error]
 [1091] /Users/admos/~/fsevents/~/har-validator/lib/index.js 554 bytes {0} [built]
 [1092] /Users/admos/~/fsevents/~/pinkie-promise/index.js 69 bytes {0} [built]
 [1093] /Users/admos/~/fsevents/~/pinkie/index.js 5.41 kB {0} [built]
 [1094] /Users/admos/~/fsevents/~/har-validator/lib/runner.js 590 bytes {0} [built]
 [1095] /Users/admos/~/fsevents/~/har-validator/lib/schemas/index.js 1.75 kB {0} [built] [15 errors]
 [1111] /Users/admos/~/fsevents/~/har-validator/lib/error.js 186 bytes {0} [built]
 [1112] /Users/admos/~/fsevents/~/is-my-json-valid/index.js 16.2 kB {0} [built]
 [1113] /Users/admos/~/fsevents/~/generate-object-property/index.js 287 bytes {0} [built]
 [1114] /Users/admos/~/fsevents/~/is-property/is-property.js 11 kB {0} [built]
 [1115] /Users/admos/~/fsevents/~/generate-function/index.js 1.3 kB {0} [built]
 [1116] /Users/admos/~/fsevents/~/jsonpointer/jsonpointer.js 1.58 kB {0} [built]
 [1117] /Users/admos/~/fsevents/~/xtend/immutable.js 384 bytes {0} [built]
 [1118] /Users/admos/~/fsevents/~/is-my-json-valid/formats.js 2.34 kB {0} [built]
 [1119] /Users/admos/~/fsevents/~/request/lib/auth.js 4.78 kB {0} [built]
 [1120] /Users/admos/~/fsevents/~/node-uuid/uuid.js 7.24 kB {0} [built]
 [1121] /Users/admos/~/fsevents/~/request/lib/oauth.js 3.95 kB {0} [built]
 [1122] /Users/admos/~/fsevents/~/oauth-sign/index.js 3.55 kB {0} [built]
 [1123] /Users/admos/~/fsevents/~/request/lib/multipart.js 2.56 kB {0} [built]
 [1124] /Users/admos/~/fsevents/~/combined-stream/lib/combined_stream.js 4.3 kB {0} [built]
 [1125] /Users/admos/~/fsevents/~/delayed-stream/lib/delayed_stream.js 2.32 kB {0} [built]
 [1126] /Users/admos/~/fsevents/~/isstream/isstream.js 588 bytes {0} [built]
 [1127] /Users/admos/~/fsevents/~/request/lib/redirect.js 4.46 kB {0} [built]
 [1128] /Users/admos/~/fsevents/~/request/lib/tunnel.js 4.84 kB {0} [built]
 [1129] /Users/admos/~/fsevents/~/tunnel-agent/index.js 6.79 kB {0} [built] [2 errors]
 [1130] /Users/admos/~/fsevents/~/tar/tar.js 4.12 kB {0} [built]
 [1131] /Users/admos/~/fsevents/~/tar/lib/pack.js 5.76 kB {0} [built]
 [1132] /Users/admos/~/fsevents/~/tar/lib/entry-writer.js 3.75 kB {0} [built]
 [1133] /Users/admos/~/fsevents/~/tar/lib/header.js 11 kB {0} [built]
 [1134] /Users/admos/~/fsevents/~/tar/lib/entry.js 5.28 kB {0} [built]
 [1135] /Users/admos/~/fsevents/~/fstream/fstream.js 1.11 kB {0} [built]
 [1136] /Users/admos/~/fsevents/~/fstream/lib/abstract.js 2.03 kB {0} [built]
 [1137] /Users/admos/~/fsevents/~/fstream/lib/reader.js 7.08 kB {0} [built]
 [1138] /Users/admos/~/fsevents/~/graceful-fs/graceful-fs.js 6.77 kB {0} [built] [1 error]
 [1139] /Users/admos/~/fsevents/~/graceful-fs/polyfills.js 6.57 kB {0} [built]
 [1140] /Users/admos/~/fsevents/~/graceful-fs/fs.js 429 bytes {0} [built] [1 error]
 [1141] /Users/admos/~/fsevents/~/graceful-fs/legacy-streams.js 2.65 kB {0} [built]
 [1142] /Users/admos/~/fsevents/~/fstream/lib/get-type.js 610 bytes {0} [built]
 [1143] /Users/admos/~/fsevents/~/fstream/lib/link-reader.js 1.51 kB {0} [built]
 [1144] /Users/admos/~/fsevents/~/fstream/lib/dir-reader.js 6.5 kB {0} [built]
 [1145] /Users/admos/~/fsevents/~/fstream/lib/file-reader.js 3.98 kB {0} [built]
 [1146] /Users/admos/~/fsevents/~/fstream/lib/socket-reader.js 915 bytes {0} [built]
 [1147] /Users/admos/~/fsevents/~/fstream/lib/proxy-reader.js 2 kB {0} [built]
 [1148] /Users/admos/~/fsevents/~/fstream/lib/writer.js 11 kB {0} [built]
 [1149] /Users/admos/~/fsevents/~/mkdirp/index.js 2.63 kB {0} [built] [1 error]
 [1150] /Users/admos/~/fsevents/~/fstream/lib/dir-writer.js 4.5 kB {0} [built]
 [1151] /Users/admos/~/fsevents/~/fstream/lib/collect.js 1.71 kB {0} [built]
 [1152] /Users/admos/~/fsevents/~/fstream/lib/link-writer.js 2.85 kB {0} [built]
 [1153] /Users/admos/~/fsevents/~/fstream/lib/file-writer.js 2.59 kB {0} [built]
 [1154] /Users/admos/~/fsevents/~/fstream/lib/proxy-writer.js 2.45 kB {0} [built] [1 error]
 [1155] /Users/admos/~/fsevents/~/block-stream/block-stream.js 6.55 kB {0} [built]
 [1156] /Users/admos/~/fsevents/~/tar/lib/extended-header-writer.js 5.33 kB {0} [built]
 [1157] /Users/admos/~/fsevents/~/tar/lib/global-header-writer.js 388 bytes {0} [built]
 [1158] /Users/admos/~/fsevents/~/tar/lib/parse.js 6.95 kB {0} [built]
 [1159] /Users/admos/~/fsevents/~/tar/lib/buffer-entry.js 804 bytes {0} [built]
 [1160] /Users/admos/~/fsevents/~/tar/lib/extended-header.js 3.56 kB {0} [built]
 [1161] /Users/admos/~/fsevents/~/tar/lib/extract.js 2.56 kB {0} [built]
 [1162] /Users/admos/~/fsevents/~/node-pre-gyp/lib/package.js 1.74 kB {0} [optional] [built] [1 error]
 [1163] /Users/admos/~/fsevents/~/tar-pack/index.js 7.38 kB {0} [built]
 [1164] /Users/admos/~/fsevents/~/debug/debug.js 2.46 kB {0} [built]
 [1165] /Users/admos/~/fsevents/~/uid-number/uid-number.js 1.69 kB {0} [built] [1 error]
 [1166] /Users/admos/~/fsevents/~/uid-number/get-uid-gid.js 644 bytes {0} [built]
 [1167] /Users/admos/~/fsevents/~/tar-pack/~/rimraf/rimraf.js 5.75 kB {0} [built] [1 error]
 [1168] /Users/admos/~/fsevents/~/once/once.js 346 bytes {0} [built]
 [1169] /Users/admos/~/fsevents/~/fstream-ignore/ignore.js 7.5 kB {0} [built] [1 error]
 [1170] /Users/admos/~/fsevents/~/fstream-ignore/~/minimatch/minimatch.js 24.9 kB {0} [built]
 [1171] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/readable.js 451 bytes {0} [built]
 [1172] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/lib/_stream_readable.js 27.1 kB {0} [built]
 [1173] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/~/isarray/index.js 120 bytes {0} [built]
 [1174] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/~/core-util-is/lib/util.js 3.04 kB {0} [built]
 [1175] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/~/inherits/inherits_browser.js 672 bytes {0} [built]
 [1176] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/~/string_decoder/index.js 7.8 kB {0} [built]
 [1177] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/lib/_stream_writable.js 10.9 kB {0} [built]
 [1178] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/lib/_stream_duplex.js 2.81 kB {0} [built]
 [1179] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/lib/_stream_transform.js 7.4 kB {0} [built]
 [1180] /Users/admos/~/fsevents/~/tar-pack/~/readable-stream/lib/_stream_passthrough.js 1.73 kB {0} [built]
 [1181] /Users/admos/~/fsevents/~/node-pre-gyp/lib/publish.js 3.66 kB {0} [optional] [built] [2 errors]
 [1182] /Users/admos/~/fsevents/~/node-pre-gyp/lib/rebuild.js 281 bytes {0} [optional] [built]
 [1183] /Users/admos/~/fsevents/~/node-pre-gyp/lib/reinstall.js 276 bytes {0} [optional] [built]
 [1184] /Users/admos/~/fsevents/~/node-pre-gyp/lib/reveal.js 920 bytes {0} [optional] [built] [1 error]
 [1185] /Users/admos/~/fsevents/~/node-pre-gyp/lib/testpackage.js 1.84 kB {0} [optional] [built] [1 error]
 [1186] /Users/admos/~/fsevents/~/node-pre-gyp/lib/unpublish.js 1.58 kB {0} [optional] [built] [2 errors]
 [1188] /Users/admos/~/fsevents ^\.\/.*$ 577 bytes {0} [built] [13 warnings]
 [1202] /Users/admos/~/fsevents/test/fsevents.js 722 bytes {0} [optional] [built] [1 error]
 [1203] /Users/admos/~/fsevents/test ^\.\/.*$ 226 bytes {0} [optional] [built]
 [1204] /Users/admos/~/fsevents/test/function.js 3.69 kB {0} [optional] [built] [2 errors]
 [1205] ./~/watchpack/~/graceful-fs/graceful-fs.js 6.94 kB {0} [built] [1 error]
 [1206] ./~/watchpack/~/graceful-fs/polyfills.js 8.84 kB {0} [built]
 [1207] ./~/watchpack/~/graceful-fs/fs.js 429 bytes {0} [built] [1 error]
 [1208] ./~/watchpack/~/graceful-fs/legacy-streams.js 2.65 kB {0} [built]
 [1209] ./~/webpack/lib/node/NodeOutputFileSystem.js 633 bytes {0} [built] [1 error]
 [1210] ./~/webpack/lib/node/NodeHotUpdateChunkTemplatePlugin.js 869 bytes {0} [built]
 [1211] ./~/webpack/lib/node/NodeTargetPlugin.js 363 bytes {0} [built]
 [1212] ./~/webpack/lib/ExternalsPlugin.js 527 bytes {0} [built]
 [1213] ./~/webpack/lib/ExternalModuleFactoryPlugin.js 2.92 kB {0} [built]
 [1214] ./~/webpack/lib/ExternalModule.js 2.89 kB {0} [built]
 [1215] ./~/webpack/lib/LibraryTemplatePlugin.js 2.88 kB {0} [built]
 [1216] ./~/webpack/lib/SetVarMainTemplatePlugin.js 1.23 kB {0} [built]
 [1217] ./~/webpack/lib/AmdMainTemplatePlugin.js 1.57 kB {0} [built]
 [1218] ./~/webpack/lib/UmdMainTemplatePlugin.js 6.37 kB {0} [built]
 [1219] ./~/webpack/lib/JsonpExportMainTemplatePlugin.js 915 bytes {0} [built]
 [1220] ./~/webpack/lib/CachePlugin.js 2.37 kB {0} [built]
 [1221] ./~/webpack/lib/WebpackOptionsDefaulter.js 3.7 kB {0} [built]
 [1222] ./~/webpack/lib/OptionsDefaulter.js 1.88 kB {0} [built]
 [1223] ./webpack.config.js 387 bytes {0} [built]
     + 10 hidden modules

WARNING in ./~/loader-runner/lib/loadLoader.js
Critical dependencies:
13:16-36 the request of a dependency is an expression
 @ ./~/loader-runner/lib/loadLoader.js 13:16-36

WARNING in /Users/admos/~/fsevents/fsevents.js
Critical dependencies:
11:13-71 the request of a dependency is an expression
 @ /Users/admos/~/fsevents/fsevents.js 11:13-71

WARNING in /Users/admos/~/micromatch/lib/utils.js
Critical dependencies:
6:34-41 require function is used in a way in which dependencies cannot be statically extracted
 @ /Users/admos/~/micromatch/lib/utils.js 6:34-41

WARNING in /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/nw-pre-gyp/package.json
Module parse failed: /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib/util/nw-pre-gyp/package.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib ^\.\/.*$

WARNING in /Users/admos/~/fsevents/package.json
Module parse failed: /Users/admos/node_modules/fsevents/package.json Unexpected token (2:9)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:9)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/~/node-pre-gyp/lib/pre-binding.js
Critical dependencies:
19:22-48 the request of a dependency is an expression
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/pre-binding.js 19:22-48

WARNING in /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/abi_crosswalk.json
Module parse failed: /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib/util/abi_crosswalk.json Unexpected token (2:10)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:10)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib ^\.\/.*$

WARNING in /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/versioning.js
Critical dependencies:
15:20-67 the request of a dependency is an expression
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/versioning.js 15:20-67

WARNING in /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/compile.js
Module not found: Error: Cannot resolve module 'npm' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib/util
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/compile.js 39:27-49

WARNING in /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/nw-pre-gyp/index.html
Module parse failed: /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib/util/nw-pre-gyp/index.html Unexpected token (1:0)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (1:0)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.parseExprAtom (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:333:12)
